[0.029s][info][gc] Using G1
[0.037s][info][gc,cds] Mark closed archive regions in map: [0x00000007ffe00000, 0x00000007ffe7bff8]
[0.037s][info][gc,cds] Mark open archive regions in map: [0x00000007ffd00000, 0x00000007ffd51ff8]
[0.037s][info][gc,metaspace] CDS archive(s) mapped at: [0x0000000800000000-0x0000000800b2b000-0x0000000800b2b000), size 11710464, SharedBaseAddress: 0x0000000800000000, ArchiveRelocationMode: 0.
[0.037s][info][gc,metaspace] Compressed class space mapped at: 0x0000000800b2c000-0x0000000840b2c000, size: 1073741824
[0.037s][info][gc,metaspace] Narrow klass base: 0x0000000800000000, Narrow klass shift: 3, Narrow klass range: 0x100000000
Start of program!
[0.198s][info][gc,start    ] GC(0) Pause Young (Normal) (G1 Evacuation Pause)
[31.324s][info][gc,start    ] GC(89) Pause Young (Normal) (G1 Evacuation Pause)
[31.324s][info][gc,task     ] GC(89) Using 8 workers of 8 for evacuation
[31.401s][info][gc,phases   ] GC(89)   Pre Evacuate Collection Set: 0.1ms
[31.401s][info][gc,phases   ] GC(89)   Merge Heap Roots: 0.4ms
[31.401s][info][gc,phases   ] GC(89)   Evacuate Collection Set: 75.8ms
[31.401s][info][gc,phases   ] GC(89)   Post Evacuate Collection Set: 0.4ms
[31.401s][info][gc,phases   ] GC(89)   Other: 0.2ms
[31.401s][info][gc,heap     ] GC(89) Eden regions: 214->0(187)
[31.401s][info][gc,heap     ] GC(89) Survivor regions: 32->31(31)
[31.401s][info][gc,heap     ] GC(89) Old regions: 480->519
[31.401s][info][gc,heap     ] GC(89) Archive regions: 2->2
[31.401s][info][gc,heap     ] GC(89) Humongous regions: 9->9
[31.401s][info][gc,metaspace] GC(89) Metaspace: 456K(4864K)->456K(4864K) NonClass: 425K(4352K)->425K(4352K) Class: 30K(512K)->30K(512K)
[31.401s][info][gc          ] GC(89) Pause Young (Normal) (G1 Evacuation Pause) 1471M->1118M(2072M) 77.095ms
[31.401s][info][gc,cpu      ] GC(89) User=0.58s Sys=0.00s Real=0.07s
[31.817s][info][gc,start    ] GC(90) Pause Young (Normal) (G1 Evacuation Pause)
[31.817s][info][gc,task     ] GC(90) Using 8 workers of 8 for evacuation
[31.891s][info][gc,phases   ] GC(90)   Pre Evacuate Collection Set: 0.1ms
[31.891s][info][gc,phases   ] GC(90)   Merge Heap Roots: 0.6ms
[31.891s][info][gc,phases   ] GC(90)   Evacuate Collection Set: 70.1ms
[31.891s][info][gc,phases   ] GC(90)   Post Evacuate Collection Set: 2.3ms
[31.891s][info][gc,phases   ] GC(90)   Other: 0.3ms
[31.891s][info][gc,heap     ] GC(90) Eden regions: 187->0(187)
[31.891s][info][gc,heap     ] GC(90) Survivor regions: 31->28(28)
[31.891s][info][gc,heap     ] GC(90) Old regions: 519->552
[31.891s][info][gc,heap     ] GC(90) Archive regions: 2->2
[31.891s][info][gc,heap     ] GC(90) Humongous regions: 9->9
[31.891s][info][gc,metaspace] GC(90) Metaspace: 456K(4864K)->456K(4864K) NonClass: 425K(4352K)->425K(4352K) Class: 30K(512K)->30K(512K)
[31.891s][info][gc          ] GC(90) Pause Young (Normal) (G1 Evacuation Pause) 1492M->1178M(2126M) 73.547ms
[31.891s][info][gc,cpu      ] GC(90) User=0.44s Sys=0.01s Real=0.07s
[32.373s][info][gc,start    ] GC(91) Pause Young (Normal) (G1 Evacuation Pause)
[32.373s][info][gc,task     ] GC(91) Using 8 workers of 8 for evacuation
[32.432s][info][gc,phases   ] GC(91)   Pre Evacuate Collection Set: 0.1ms
[32.432s][info][gc,phases   ] GC(91)   Merge Heap Roots: 0.7ms
[32.432s][info][gc,phases   ] GC(91)   Evacuate Collection Set: 57.0ms
[32.432s][info][gc,phases   ] GC(91)   Post Evacuate Collection Set: 0.7ms
[32.432s][info][gc,phases   ] GC(91)   Other: 0.2ms
[32.432s][info][gc,heap     ] GC(91) Eden regions: 187->0(178)
[32.432s][info][gc,heap     ] GC(91) Survivor regions: 28->27(27)
[32.432s][info][gc,heap     ] GC(91) Old regions: 552->580
[32.432s][info][gc,heap     ] GC(91) Archive regions: 2->2
[32.432s][info][gc,heap     ] GC(91) Humongous regions: 9->9
[32.432s][info][gc,metaspace] GC(91) Metaspace: 456K(4864K)->456K(4864K) NonClass: 425K(4352K)->425K(4352K) Class: 30K(512K)->30K(512K)
[32.432s][info][gc          ] GC(91) Pause Young (Normal) (G1 Evacuation Pause) 1552M->1232M(2126M) 58.879ms
[32.432s][info][gc,cpu      ] GC(91) User=0.38s Sys=0.05s Real=0.06s
[32.831s][info][gc,start    ] GC(92) Pause Young (Normal) (G1 Evacuation Pause)
[32.831s][info][gc,task     ] GC(92) Using 8 workers of 8 for evacuation
[32.874s][info][gc,phases   ] GC(92)   Pre Evacuate Collection Set: 0.1ms
[32.874s][info][gc,phases   ] GC(92)   Merge Heap Roots: 0.5ms
[32.874s][info][gc,phases   ] GC(92)   Evacuate Collection Set: 41.5ms
[32.874s][info][gc,phases   ] GC(92)   Post Evacuate Collection Set: 0.5ms
[32.874s][info][gc,phases   ] GC(92)   Other: 0.2ms
[32.874s][info][gc,heap     ] GC(92) Eden regions: 178->0(184)
[32.874s][info][gc,heap     ] GC(92) Survivor regions: 27->24(26)
[32.874s][info][gc,heap     ] GC(92) Old regions: 580->588
[32.874s][info][gc,heap     ] GC(92) Archive regions: 2->2
[32.874s][info][gc,heap     ] GC(92) Humongous regions: 9->9
[32.874s][info][gc,metaspace] GC(92) Metaspace: 456K(4864K)->456K(4864K) NonClass: 425K(4352K)->425K(4352K) Class: 30K(512K)->30K(512K)
[32.874s][info][gc          ] GC(92) Pause Young (Normal) (G1 Evacuation Pause) 1588M->1242M(2126M) 42.851ms
[32.874s][info][gc,cpu      ] GC(92) User=0.22s Sys=0.00s Real=0.05s
[33.225s][info][gc,start    ] GC(93) Pause Young (Normal) (G1 Evacuation Pause)
[33.225s][info][gc,task     ] GC(93) Using 8 workers of 8 for evacuation
[33.280s][info][gc,phases   ] GC(93)   Pre Evacuate Collection Set: 0.2ms
[33.280s][info][gc,phases   ] GC(93)   Merge Heap Roots: 0.5ms
[33.280s][info][gc,phases   ] GC(93)   Evacuate Collection Set: 53.9ms
[33.280s][info][gc,phases   ] GC(93)   Post Evacuate Collection Set: 0.6ms
[33.280s][info][gc,phases   ] GC(93)   Other: 0.2ms
[33.280s][info][gc,heap     ] GC(93) Eden regions: 184->0(163)
[33.280s][info][gc,heap     ] GC(93) Survivor regions: 24->26(26)
[33.280s][info][gc,heap     ] GC(93) Old regions: 588->612
[33.280s][info][gc,heap     ] GC(93) Archive regions: 2->2
[33.280s][info][gc,heap     ] GC(93) Humongous regions: 9->9
[33.280s][info][gc,metaspace] GC(93) Metaspace: 456K(4864K)->456K(4864K) NonClass: 425K(4352K)->425K(4352K) Class: 30K(512K)->30K(512K)
[33.280s][info][gc          ] GC(93) Pause Young (Normal) (G1 Evacuation Pause) 1610M->1294M(2126M) 55.471ms
[33.280s][info][gc,cpu      ] GC(93) User=0.28s Sys=0.00s Real=0.05s
[33.592s][info][gc,start    ] GC(94) Pause Young (Normal) (G1 Evacuation Pause)
[33.592s][info][gc,task     ] GC(94) Using 8 workers of 8 for evacuation
[33.680s][info][gc,phases   ] GC(94)   Pre Evacuate Collection Set: 0.1ms
[33.680s][info][gc,phases   ] GC(94)   Merge Heap Roots: 0.3ms
[33.680s][info][gc,phases   ] GC(94)   Evacuate Collection Set: 87.6ms
[33.680s][info][gc,phases   ] GC(94)   Post Evacuate Collection Set: 0.5ms
[33.680s][info][gc,phases   ] GC(94)   Other: 0.2ms
[33.680s][info][gc,heap     ] GC(94) Eden regions: 163->0(92)
[33.680s][info][gc,heap     ] GC(94) Survivor regions: 26->24(24)
[33.680s][info][gc,heap     ] GC(94) Old regions: 612->688
[33.680s][info][gc,heap     ] GC(94) Archive regions: 2->2
[33.680s][info][gc,heap     ] GC(94) Humongous regions: 9->9
[33.680s][info][gc,metaspace] GC(94) Metaspace: 456K(4864K)->456K(4864K) NonClass: 425K(4352K)->425K(4352K) Class: 30K(512K)->30K(512K)
[33.680s][info][gc          ] GC(94) Pause Young (Normal) (G1 Evacuation Pause) 1620M->1443M(2126M) 88.876ms
[33.680s][info][gc,cpu      ] GC(94) User=0.66s Sys=0.00s Real=0.09s
[33.911s][info][gc,start    ] GC(95) Pause Young (Normal) (G1 Evacuation Pause)
[33.911s][info][gc,task     ] GC(95) Using 8 workers of 8 for evacuation
[33.947s][info][gc,phases   ] GC(95)   Pre Evacuate Collection Set: 0.1ms
[33.947s][info][gc,phases   ] GC(95)   Merge Heap Roots: 0.3ms
[33.947s][info][gc,phases   ] GC(95)   Evacuate Collection Set: 33.5ms
[33.947s][info][gc,phases   ] GC(95)   Post Evacuate Collection Set: 1.3ms
[33.947s][info][gc,phases   ] GC(95)   Other: 0.2ms
[33.947s][info][gc,heap     ] GC(95) Eden regions: 92->0(109)
[33.947s][info][gc,heap     ] GC(95) Survivor regions: 24->15(15)
[33.947s][info][gc,heap     ] GC(95) Old regions: 688->714
[33.947s][info][gc,heap     ] GC(95) Archive regions: 2->2
[33.947s][info][gc,heap     ] GC(95) Humongous regions: 9->9
[33.947s][info][gc,metaspace] GC(95) Metaspace: 456K(4864K)->456K(4864K) NonClass: 425K(4352K)->425K(4352K) Class: 30K(512K)->30K(512K)
[33.947s][info][gc          ] GC(95) Pause Young (Normal) (G1 Evacuation Pause) 1627M->1476M(2222M) 35.577ms
[33.947s][info][gc,cpu      ] GC(95) User=0.22s Sys=0.01s Real=0.04s
[34.289s][info][gc,start    ] GC(96) Pause Young (Normal) (G1 Evacuation Pause)
[34.289s][info][gc,task     ] GC(96) Using 8 workers of 8 for evacuation
[34.388s][info][gc,phases   ] GC(96)   Pre Evacuate Collection Set: 0.2ms
[34.459s][info][gc,phases   ] GC(96)   Merge Heap Roots: 0.6ms
[34.459s][info][gc,phases   ] GC(96)   Evacuate Collection Set: 97.8ms
[34.459s][info][gc,phases   ] GC(96)   Post Evacuate Collection Set: 0.5ms
[34.459s][info][gc,phases   ] GC(96)   Other: 0.2ms
[34.459s][info][gc,heap     ] GC(96) Eden regions: 109->0(67)
[34.459s][info][gc,heap     ] GC(96) Survivor regions: 15->16(16)
[34.459s][info][gc,heap     ] GC(96) Old regions: 714->795
[34.459s][info][gc,heap     ] GC(96) Archive regions: 2->2
[34.459s][info][gc,heap     ] GC(96) Humongous regions: 9->9
[34.459s][info][gc,metaspace] GC(96) Metaspace: 456K(4864K)->456K(4864K) NonClass: 425K(4352K)->425K(4352K) Class: 30K(512K)->30K(512K)
[34.459s][info][gc          ] GC(96) Pause Young (Normal) (G1 Evacuation Pause) 1694M->1641M(2222M) 170.124ms
[34.459s][info][gc,cpu      ] GC(96) User=0.65s Sys=0.00s Real=0.17s
[34.682s][info][gc,start    ] GC(97) Pause Young (Normal) (G1 Evacuation Pause)
[34.682s][info][gc,task     ] GC(97) Using 8 workers of 8 for evacuation
[34.700s][info][gc,phases   ] GC(97)   Pre Evacuate Collection Set: 0.1ms
[34.700s][info][gc,phases   ] GC(97)   Merge Heap Roots: 0.2ms
[34.700s][info][gc,phases   ] GC(97)   Evacuate Collection Set: 16.9ms
[34.700s][info][gc,phases   ] GC(97)   Post Evacuate Collection Set: 0.4ms
[34.700s][info][gc,phases   ] GC(97)   Other: 0.2ms
[34.700s][info][gc,heap     ] GC(97) Eden regions: 67->0(75)
[34.700s][info][gc,heap     ] GC(97) Survivor regions: 16->9(11)
[34.700s][info][gc,heap     ] GC(97) Old regions: 795->802
[34.700s][info][gc,heap     ] GC(97) Archive regions: 2->2
[34.700s][info][gc,heap     ] GC(97) Humongous regions: 9->9
[34.700s][info][gc,metaspace] GC(97) Metaspace: 456K(4864K)->456K(4864K) NonClass: 425K(4352K)->425K(4352K) Class: 30K(512K)->30K(512K)
[34.700s][info][gc          ] GC(97) Pause Young (Normal) (G1 Evacuation Pause) 1775M->1641M(2222M) 17.929ms
[34.700s][info][gc,cpu      ] GC(97) User=0.11s Sys=0.00s Real=0.02s
[34.825s][info][gc,start    ] GC(98) Pause Young (Normal) (G1 Evacuation Pause)
[34.825s][info][gc,task     ] GC(98) Using 8 workers of 8 for evacuation
[34.893s][info][gc,phases   ] GC(98)   Pre Evacuate Collection Set: 0.1ms
[34.893s][info][gc,phases   ] GC(98)   Merge Heap Roots: 0.3ms
[34.893s][info][gc,phases   ] GC(98)   Evacuate Collection Set: 66.7ms
[34.893s][info][gc,phases   ] GC(98)   Post Evacuate Collection Set: 0.4ms
[34.893s][info][gc,phases   ] GC(98)   Other: 0.2ms
[34.893s][info][gc,heap     ] GC(98) Eden regions: 75->0(44)
[34.893s][info][gc,heap     ] GC(98) Survivor regions: 9->11(11)
[34.893s][info][gc,heap     ] GC(98) Old regions: 802->875
[34.893s][info][gc,heap     ] GC(98) Archive regions: 2->2
[34.893s][info][gc,heap     ] GC(98) Humongous regions: 9->9
[34.893s][info][gc,metaspace] GC(98) Metaspace: 456K(4864K)->456K(4864K) NonClass: 425K(4352K)->425K(4352K) Class: 30K(512K)->30K(512K)
[34.893s][info][gc          ] GC(98) Pause Young (Normal) (G1 Evacuation Pause) 1791M->1791M(2222M) 67.769ms
[34.893s][info][gc,cpu      ] GC(98) User=0.54s Sys=0.00s Real=0.06s
[34.998s][info][gc,start    ] GC(99) Pause Young (Concurrent Start) (G1 Evacuation Pause)
[34.998s][info][gc,task     ] GC(99) Using 8 workers of 8 for evacuation
[35.079s][info][gc,phases   ] GC(99)   Pre Evacuate Collection Set: 0.1ms
[35.079s][info][gc,phases   ] GC(99)   Merge Heap Roots: 0.5ms
[35.079s][info][gc,phases   ] GC(99)   Evacuate Collection Set: 79.2ms
[35.079s][info][gc,phases   ] GC(99)   Post Evacuate Collection Set: 0.4ms
[35.079s][info][gc,phases   ] GC(99)   Other: 0.2ms
[35.079s][info][gc,heap     ] GC(99) Eden regions: 44->0(48)
[35.079s][info][gc,heap     ] GC(99) Survivor regions: 11->7(7)
[35.079s][info][gc,heap     ] GC(99) Old regions: 875->924
[35.079s][info][gc,heap     ] GC(99) Archive regions: 2->2
[35.079s][info][gc,heap     ] GC(99) Humongous regions: 9->9
[35.079s][info][gc,metaspace] GC(99) Metaspace: 456K(4864K)->456K(4864K) NonClass: 425K(4352K)->425K(4352K) Class: 30K(512K)->30K(512K)
[35.079s][info][gc          ] GC(99) Pause Young (Concurrent Start) (G1 Evacuation Pause) 1879M->1880M(2222M) 80.716ms
[35.079s][info][gc,cpu      ] GC(99) User=0.57s Sys=0.00s Real=0.08s
[35.079s][info][gc          ] GC(100) Concurrent Cycle
[35.107s][info][gc,task     ] GC(100) Using 2 workers of 2 for marking
[35.256s][info][gc,start    ] GC(101) Pause Young (Normal) (G1 Evacuation Pause)
[35.256s][info][gc,task     ] GC(101) Using 8 workers of 8 for evacuation
[35.272s][info][gc,phases   ] GC(101)   Pre Evacuate Collection Set: 0.1ms
[35.272s][info][gc,phases   ] GC(101)   Merge Heap Roots: 0.2ms
[35.272s][info][gc,phases   ] GC(101)   Evacuate Collection Set: 14.8ms
[35.272s][info][gc,phases   ] GC(101)   Post Evacuate Collection Set: 0.3ms
[35.272s][info][gc,phases   ] GC(101)   Other: 0.1ms
[35.272s][info][gc,heap     ] GC(101) Eden regions: 48->0(54)
[35.272s][info][gc,heap     ] GC(101) Survivor regions: 7->1(7)
[35.272s][info][gc,heap     ] GC(101) Old regions: 924->933
[35.272s][info][gc,heap     ] GC(101) Archive regions: 2->2
[35.272s][info][gc,heap     ] GC(101) Humongous regions: 9->9
[35.272s][info][gc,metaspace] GC(101) Metaspace: 456K(4864K)->456K(4864K) NonClass: 425K(4352K)->425K(4352K) Class: 30K(512K)->30K(512K)
[35.272s][info][gc          ] GC(101) Pause Young (Normal) (G1 Evacuation Pause) 1976M->1886M(2222M) 15.737ms
[35.272s][info][gc,cpu      ] GC(101) User=0.11s Sys=0.00s Real=0.01s
[35.292s][info][gc,start    ] GC(100) Pause Remark
[35.382s][info][gc          ] GC(100) Pause Remark 1894M->376M(1268M) 89.506ms
[35.382s][info][gc,cpu      ] GC(100) User=0.00s Sys=0.09s Real=0.09s
[35.520s][info][gc,start    ] GC(100) Pause Cleanup
[35.521s][info][gc          ] GC(100) Pause Cleanup 460M->460M(1268M) 0.218ms
[35.521s][info][gc,cpu      ] GC(100) User=0.00s Sys=0.00s Real=0.00s
[35.526s][info][gc          ] GC(100) Concurrent Cycle 446.577ms
[35.533s][info][gc,start    ] GC(102) Pause Young (Normal) (G1 Evacuation Pause)
[35.533s][info][gc,task     ] GC(102) Using 8 workers of 8 for evacuation
[35.558s][info][gc,phases   ] GC(102)   Pre Evacuate Collection Set: 0.1ms
[35.558s][info][gc,phases   ] GC(102)   Merge Heap Roots: 0.1ms
[35.559s][info][gc,phases   ] GC(102)   Evacuate Collection Set: 24.4ms
[35.559s][info][gc,phases   ] GC(102)   Post Evacuate Collection Set: 0.4ms
[35.559s][info][gc,phases   ] GC(102)   Other: 0.1ms
[35.559s][info][gc,heap     ] GC(102) Eden regions: 54->0(140)
[35.559s][info][gc,heap     ] GC(102) Survivor regions: 1->7(7)
[35.559s][info][gc,heap     ] GC(102) Old regions: 174->195
[35.559s][info][gc,heap     ] GC(102) Archive regions: 2->2
[35.559s][info][gc,heap     ] GC(102) Humongous regions: 9->9
[35.559s][info][gc,metaspace] GC(102) Metaspace: 456K(4864K)->456K(4864K) NonClass: 425K(4352K)->425K(4352K) Class: 30K(512K)->30K(512K)
[35.559s][info][gc          ] GC(102) Pause Young (Normal) (G1 Evacuation Pause) 476M->423M(1268M) 25.273ms
[35.559s][info][gc,cpu      ] GC(102) User=0.22s Sys=0.00s Real=0.03s
[35.862s][info][gc,start    ] GC(103) Pause Young (Normal) (G1 Evacuation Pause)
[35.863s][info][gc,task     ] GC(103) Using 8 workers of 8 for evacuation
[35.932s][info][gc,phases   ] GC(103)   Pre Evacuate Collection Set: 0.1ms
[35.932s][info][gc,phases   ] GC(103)   Merge Heap Roots: 0.7ms
[35.932s][info][gc,phases   ] GC(103)   Evacuate Collection Set: 65.6ms
[35.932s][info][gc,phases   ] GC(103)   Post Evacuate Collection Set: 3.0ms
[35.932s][info][gc,phases   ] GC(103)   Other: 0.3ms
[35.932s][info][gc,heap     ] GC(103) Eden regions: 140->0(187)
[35.932s][info][gc,heap     ] GC(103) Survivor regions: 7->19(19)
[35.932s][info][gc,heap     ] GC(103) Old regions: 195->245
[35.932s][info][gc,heap     ] GC(103) Archive regions: 2->2
[35.932s][info][gc,heap     ] GC(103) Humongous regions: 9->9
[35.932s][info][gc,metaspace] GC(103) Metaspace: 456K(4864K)->456K(4864K) NonClass: 425K(4352K)->425K(4352K) Class: 30K(512K)->30K(512K)
[35.932s][info][gc          ] GC(103) Pause Young (Normal) (G1 Evacuation Pause) 703M->547M(1616M) 69.816ms
[35.932s][info][gc,cpu      ] GC(103) User=0.43s Sys=0.02s Real=0.07s
[36.101s][info][gc,heap,exit] Heap
[36.101s][info][gc,heap,exit]  garbage-first heap   total 1654784K, used 630534K [0x0000000744800000, 0x0000000800000000)
[36.101s][info][gc,heap,exit]   region size 2048K, 54 young (110592K), 19 survivors (38912K)
[36.101s][info][gc,heap,exit]  Metaspace       used 457K, capacity 4526K, committed 4864K, reserved 1056768K
[36.101s][info][gc,heap,exit]   class space    used 30K, capacity 396K, committed 512K, reserved 1048576K
